File versionlist for the GPLVM toolbox version 2.012 Friday, Jul 29, 2005 at 09:30:11

demBrendan1.m	 vs 1.6	 Sat Jul 17 17:00:58 2004
gplvmOptimiseKernel.m	 vs 1.3	 Thu Jun 24 11:29:15 2004
gplvmOptimisePoint.m	 vs 1.4	 Wed Jun 23 09:55:14 2004
gplvmOptions.m	 vs 1.5	 Tue Jan  4 11:03:58 2005
gplvmPath.m	 vs 1.1	 Sat Jan  1 19:51:55 2005
gplvmPpcaInit.m	 vs 1.1	 Sat Jul 17 15:30:41 2004
gplvmReadFromFID.m	 vs 1.1	 Wed Jul 27 14:40:42 2005
gplvmReadFromFile.m	 vs 1.1	 Wed Jul 27 13:56:12 2005
gplvmResultsCpp.m	 vs 1.1	 Wed Jul 27 14:18:42 2005
gplvmResultsDynamic.m	 vs 1.5	 Wed Sep  8 22:33:59 2004
gplvmResultsFantasy.m	 vs 1.4	 Tue Aug 10 13:02:39 2004
gplvmResultsStatic.m	 vs 1.5	 Thu Oct 28 16:39:09 2004
gplvmScatterPlot.m	 vs 1.4	 Sun Feb 27 19:32:26 2005
gplvmScatterPlotColor.m	 vs 1.1	 Tue Jul 27 13:35:50 2004
gplvmSppcaInit.m	 vs 1.1	 Tue Jan  4 09:02:04 2005
gplvmStaticImageVisualise.m	 vs 1.5	 Thu Jul  8 15:31:53 2004
gplvmVers.m	 vs 1.1	 Sun Jan  2 18:47:28 2005
gplvmVisualise.m	 vs 1.7	 Fri Jul 29 08:28:45 2005
gplvmVisualise1D.m	 vs 1.4	 Sat May 15 21:26:53 2004
imageModify.m	 vs 1.5	 Thu Oct 28 17:41:48 2004
imageVisualise.m	 vs 1.4	 Thu May  6 19:14:01 2004
invGetNormAxesPoint.m	 vs 1.4	 Fri Jul 23 09:31:49 2004
pointApproxNegGradX.m	 vs 1.3	 Mon Jun 21 10:56:04 2004
pointApproxNegLogLikelihood.m	 vs 1.3	 Mon Jun 21 10:53:26 2004
pointNegGradX.m	 vs 1.4	 Tue Jun 29 12:26:07 2004
pointNegLogLikelihood.m	 vs 1.4	 Tue Jun 29 12:25:57 2004
spectrumModify.m	 vs 1.1	 Tue Nov  9 10:48:08 2004
spectrumVisualise.m	 vs 1.1	 Tue Nov  9 17:50:37 2004
swissRoll3Dplot.m	 vs 1.1	 Wed Sep  8 22:58:24 2004
vector3Modify.m	 vs 1.3	 Mon Jun 14 19:34:50 2004
vector3Visualise.m	 vs 1.3	 Mon Jun 14 19:14:16 2004
vectorModify.m	 vs 1.4	 Thu Oct 28 17:42:03 2004
vectorVisualise.m	 vs 1.4	 Mon Jun 14 19:18:04 2004
